id,Star,Languages,ApiUrl,CloneUrl,Description
49662222,14431,"['java', 'c', 'python']",https://api.github.com/repos/oracle/graal,https://github.com/oracle/graal.git,GraalVM: Run Programs Faster Anywhere :rocket:
196353673,14411,"['c', 'python', 'java']",https://api.github.com/repos/taosdata/TDengine,https://github.com/taosdata/TDengine.git,An open-source big data platform designed and optimized for the Internet of Things (IoT).
31522041,13835,"['c++', 'python', 'c']",https://api.github.com/repos/vnpy/vnpy,https://github.com/vnpy/vnpy.git,基于Python的开源量化交易平台开发框架
32866454,13271,"['c', 'python', 'makefile']",https://api.github.com/repos/vurtun/nuklear,https://github.com/vurtun/nuklear.git,A single-header ANSI C gui library
1049095,12586,"['python', 'c', 'shell']",https://api.github.com/repos/kivy/kivy,https://github.com/kivy/kivy.git,"Open source UI framework written in Python, running on Windows, Linux, macOS, Android and iOS"
32969220,12383,"['c++', 'c', 'python']",https://api.github.com/repos/esp8266/Arduino,https://github.com/esp8266/Arduino.git,ESP8266 core for Arduino
101033179,11745,"['python', 'c', 'shell']",https://api.github.com/repos/rsms/inter,https://github.com/rsms/inter.git,The Inter font family
15337142,11714,"['c', 'python', 'c++']",https://api.github.com/repos/micropython/micropython,https://github.com/micropython/micropython.git,MicroPython - a lean and efficient Python implementation for microcontrollers and constrained systems
34921116,10980,"['c', 'python', 'c++']",https://api.github.com/repos/iovisor/bcc,https://github.com/iovisor/bcc.git,"BCC - Tools for BPF-based Linux IO analysis, networking, monitoring, and more"
1580036,10792,"['objective-c', 'python', 'c']",https://api.github.com/repos/gnachman/iTerm2,https://github.com/gnachman/iTerm2.git,iTerm2 is a terminal emulator for Mac OS X that does amazing things.
71056775,10521,"['python', 'c', 'objective-c']",https://api.github.com/repos/kovidgoyal/kitty,https://github.com/kovidgoyal/kitty.git,"Cross-platform, fast, feature-rich, GPU based terminal"
3516624,10381,"['c', 'shell', 'python']",https://api.github.com/repos/twitter/twemproxy,https://github.com/twitter/twemproxy.git,"A fast, light-weight proxy for memcached and redis"
7053637,9765,"['python', 'c', 'plsql']",https://api.github.com/repos/python/mypy,https://github.com/python/mypy.git,Optional static typing for Python 3 and 2 (PEP 484)
91356408,9582,"['python', 'c', 'jsonnet']",https://api.github.com/repos/allenai/allennlp,https://github.com/allenai/allennlp.git,"An open-source NLP research library, built on PyTorch."
2183193,9327,"['python', 'c', 'shell']",https://api.github.com/repos/Theano/Theano,https://github.com/Theano/Theano.git,"Theano is a Python library that allows you to define, optimize, and evaluate mathematical expressions involving multi-dimensional arrays efficiently. It can use GPUs and perform efficient symbolic differentiation."
10332822,9181,"['python', 'c', 'c++']",https://api.github.com/repos/kovidgoyal/calibre,https://github.com/kovidgoyal/calibre.git,The official source code repository for the calibre ebook manager
5736080,8566,"['c++', 'python', 'c']",https://api.github.com/repos/FreeCAD/FreeCAD,https://github.com/FreeCAD/FreeCAD.git,"This is the official source code of FreeCAD, a free and opensource multiplatform 3D parametric modeler. Issues are managed on our own bug tracker at https://www.freecadweb.org/tracker"
102057483,8421,"['python', 'jupyter notebook', 'c']",https://api.github.com/repos/deepinsight/insightface,https://github.com/deepinsight/insightface.git,Face Analysis Project on MXNet
4999959,8361,"['c', 'python', 'm4']",https://api.github.com/repos/haiwen/seafile,https://github.com/haiwen/seafile.git,"High performance file syncing and sharing, with also Markdown WYSIWYG editing, Wiki, file label and other knowledge management features."
9330072,8348,"['c', 'python', 'glsl']",https://api.github.com/repos/fogleman/Craft,https://github.com/fogleman/Craft.git,A simple Minecraft clone written in C using modern OpenGL (shaders).
156648725,8223,"['python', 'assembly', 'c']",https://api.github.com/repos/eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee/eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,https://github.com/eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee/eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee.git,eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
